Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Georgia,MtCO2e,-18.27,-18.27,-18.27,-18.27,-18.27,-18.27,-18.27,-18.27,-18.27,-18.27,-18.27,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Germany,MtCO2e,-50.93,-50.93,-50.93,-50.93,-50.94,-50.94,-50.96,-50.97,-51.02,-51.02,-51.11,-18.11,-18.17,-18.25,-18.33,-18.32,-18.33,-18.33,-18.33,-18.34,-18.34,-29.21,-29.21,-29.21,-29.24,-29.24,-29.47,-29.48,-29.48
Ghana,MtCO2e,9.88,9.88,9.88,9.88,9.88,9.88,9.88,9.88,9.88,9.88,9.89,45.86,45.86,45.86,45.86,45.86,45.86,45.86,45.85,45.85,45.85,29.41,29.41,29.4,29.4,29.4,-24.93,-24.93,-24.93
Greece,MtCO2e,-0.93,-0.93,-0.93,-0.93,-0.93,-0.92,-0.92,-0.92,-0.92,-0.93,-0.93,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08,-1.08,-1.09,-1.09,-1.09,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.39
Grenada,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Guatemala,MtCO2e,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,13.72,7.71,7.71,7.71,7.71,7.71,3.27,3.27,3.27
Guinea,MtCO2e,10.78,10.78,10.78,10.78,10.78,10.77,10.77,10.77,10.77,10.77,10.75,11.1,11.1,11.09,11.09,11.09,11.09,11.08,11.08,11.08,11.09,11.13,11.13,11.14,11.14,11.14,12.21,12.22,12.23
Guinea-Bissau,MtCO2e,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
Guyana,MtCO2e,6.97,6.97,6.97,6.97,6.97,7.36,7.65,7.74,7.77,7.95,7.97,8.67,8.69,8.68,9.11,9.1,9.09,9.08,9.08,9.08,9.08,16.75,16.73,16.73,16.71,16.71,14.08,14.08,14.08
Haiti,MtCO2e,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.65,0.65,0.65,0.65,0.65,0.63,0.63,0.63
Honduras,MtCO2e,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.9,5.9,5.9,5.9,5.9,5.52,5.52,5.52
Hungary,MtCO2e,1.62,1.62,1.62,1.62,1.62,1.64,1.64,1.63,1.62,1.62,1.62,2.39,2.37,2.33,2.27,2.27,2.27,2.27,2.26,2.26,2.26,1.34,1.34,1.34,1.34,1.34,1.9,1.9,1.89
Iceland,MtCO2e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08
India,MtCO2e,-221.17,-221.17,-221.17,-221.17,-221.16,-221.12,-221.12,-221.1,-221.1,-221.09,-221.1,4.99,4.98,4.98,4.97,4.97,4.97,4.97,4.97,4.98,4.98,-64.83,-64.83,-64.83,-64.84,-64.84,-34.27,-34.27,-34.27
Indonesia,MtCO2e,684.4,684.4,684.4,684.4,684.38,686.36,537.91,1226.89,646.81,570.44,515.45,329.33,695.33,426.56,688.32,485.53,788.73,358.59,354.58,642.21,356.97,805.23,817.12,795.95,1049.18,1083.92,573.13,548.18,686.44
Iran,MtCO2e,-20.41,-20.41,-20.41,-20.41,-20.41,-20.41,-20.41,-20.41,-20.41,-20.41,-20.41,-44.27,-44.27,-44.27,-44.27,-44.27,-44.27,-44.27,-44.27,-44.27,-44.27,FALSE,FALSE,FALSE,FALSE,FALSE,0.06,0.06,0.06
Iraq,MtCO2e,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,0.08,0.08,0.08,0.08,0.08,0.5,0.5,0.5
Ireland,MtCO2e,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.47,-2.47,-2.47,-2.47,-2.47,-2.12,-2.12,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.24,-2.24,-2.25,-2.25,-2.25,-2.79,-2.79,-2.79
Israel,MtCO2e,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.05,-0.05,-0.05,-0.05,-0.05,0.08,0.08,0.08
Italy,MtCO2e,-34.52,-34.52,-34.52,-34.52,-34.52,-34.52,-34.52,-34.52,-34.52,-34.52,-34.52,-34.71,-34.71,-34.71,-34.71,-34.71,-34.71,-34.71,-34.71,-34.71,-34.71,-34.67,-34.67,-34.67,-34.67,-34.67,-12.82,-12.82,-12.82
Jamaica,MtCO2e,0.36,0.36,0.36,0.36,0.36,0.37,0.37,0.37,0.39,0.43,0.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,0.23,0.24,0.24,0.24,0.24,0.18,0.18,0.18
Japan,MtCO2e,-75.68,-75.68,-75.68,-75.68,-75.72,-75.69,-75.72,-75.74,-75.76,-75.75,-75.77,-97.46,-97.47,-97.48,-97.49,-97.57,-97.63,-97.79,-97.88,-98.01,-98.12,-49.5,-49.56,-49.64,-49.71,-49.75,-32.06,-32.07,-32.07
Jordan,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kazakhstan,MtCO2e,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-1.51,-9.86,-9.86,-9.86,-9.86,-9.86,-2.98,-2.98,-2.98
Kenya,MtCO2e,-4.36,-4.36,-4.36,-4.36,-4.36,-4.35,-4.35,-4.35,-4.35,-4.35,-4.35,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,8.29,8.29,8.29,8.29,8.29,-7.62,-7.62,-7.62
Kiribati,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kuwait,MtCO2e,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.01,-0.01,-0.01,-0.01,-0.01,0,0,0
Kyrgyzstan,MtCO2e,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-1.02,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.74,-0.74,-0.74,-0.74,-0.74,-3.27,-3.27,-3.27
Laos,MtCO2e,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,12.17,12.17,12.17,12.17,12.17,12.17,12.17,12.17,12.17,12.17,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67
Latvia,MtCO2e,-12.93,-12.93,-12.96,-12.96,-12.96,-12.89,-12.88,-12.87,-12.85,-12.79,-12.7,-13.9,-13.89,-13.88,-13.86,-13.86,-13.85,-13.84,-13.82,-13.82,-13.8,-2.65,-2.65,-2.65,-2.68,-2.68,-2.78,-2.78,-2.78
Lebanon,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08
Lesotho,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Liberia,MtCO2e,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.41,13.41,13.43,13.43,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44,13.44
Libya,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Liechtenstein,MtCO2e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0,0,0,0,0,FALSE,FALSE,FALSE
Lithuania,MtCO2e,0.68,0.68,0.68,0.68,0.68,0.67,0.66,0.65,0.64,0.61,0.61,0.1,0.09,0.09,0.06,0.05,0.05,0.05,0.05,0.03,0.03,-6.06,-6.06,-6.06,-6.09,-6.09,-0.62,-0.62,-0.63
Luxembourg,MtCO2e,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64,-0.64,-0.55,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.24,-0.24,-0.24,-0.24,-0.24,-0.28,-0.28,-0.28
Macedonia,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Madagascar,MtCO2e,28.76,28.76,28.76,28.76,28.76,28.81,28.81,28.82,28.83,28.91,28.92,22.02,22.02,22.02,22.02,22.02,22.03,22.04,22.04,22.03,22.04,10.1,10.11,10.1,10.11,10.11,10.11,10.11,10.12
Malawi,MtCO2e,8.14,8.14,8.14,8.14,8.14,8.14,8.15,8.15,8.16,8.17,8.17,8.18,8.18,8.18,8.19,8.19,8.18,8.18,8.19,8.18,8.18,8.18,8.18,8.17,8.14,8.14,8.14,8.15,8.14
Malaysia,MtCO2e,114.21,114.21,114.21,114.21,114.2,114,110.51,111.84,130.91,110.76,111.46,98.06,103.69,103.63,110.62,113.18,104.58,110.5,108.57,122.95,117.1,-109.54,-111.36,-110.24,-96.31,-108.01,81.53,75.21,79.96
Maldives,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mali,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Malta,MtCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mauritania,MtCO2e,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,-1.08,-1.08,-1.08
Mauritius,MtCO2e,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.01,0.01,0.01,0.01,0.01,-0.03,-0.03,-0.03
Mexico,MtCO2e,22.31,22.31,22.31,22.31,22.31,22.31,22.31,22.31,22.31,22.31,22.31,-66.73,-66.73,-66.73,-66.73,-66.73,-66.73,-66.73,-66.73,-66.73,-66.73,13.85,13.85,13.85,13.85,13.85,14.45,14.45,14.45
Micronesia,MtCO2e,FALSE,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
Moldova,MtCO2e,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-1,-1,-1,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-0.45,-0.45,-0.45,-0.45,-0.45,0.11,0.11,0.11
Mongolia,MtCO2e,4.17,4.17,4.17,4.17,4.17,4.17,4.18,4.19,4.2,4.21,4.22,4.09,4.09,4.08,4.1,4.11,4.11,4.11,4.09,4.11,4.11,3.17,3.17,3.17,3.17,3.17,3.11,3.09,3.1
Montenegro,MtCO2e,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Morocco,MtCO2e,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-4.52,-1.44,-1.44,-1.44,-1.44,-1.44,-1.94,-1.94,-1.94
Mozambique,MtCO2e,48.36,48.36,48.36,48.36,48.36,48.36,48.36,48.36,48.36,48.36,48.36,48.93,48.93,48.93,48.93,48.93,48.93,48.93,48.93,48.93,48.93,45.58,45.58,45.58,45.58,45.58,52.83,52.83,52.83
Myanmar,MtCO2e,141.98,141.98,141.98,141.98,141.98,142,140.77,140.41,141.09,141.11,141.11,123.33,122.78,123.85,125.86,123.16,124.99,124.56,122.95,124.47,125.87,106.22,106.59,107.96,107.59,109.24,103.89,102.08,104.41
Namibia,MtCO2e,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56,10.56
Nauru,MtCO2e,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nepal,MtCO2e,-1.77,-1.77,-1.77,-1.77,-1.56,-1.6,-1.61,-1.6,-1.59,-1.31,-1.29,-4.13,-4.13,-4.14,-4.14,-4.15,-4.15,-4.15,-4.16,-4.16,-4.16,3.01,3.01,3.01,3.02,3.02,2.96,2.94,2.95
Netherlands,MtCO2e,1.48,1.48,1.48,1.48,1.47,1.47,1.46,1.46,1.46,1.45,1.44,1.19,1.16,1.13,1.11,1.11,1.11,1.12,1.12,1.12,1.12,1.37,1.37,1.37,1.37,1.37,1.36,1.36,1.36
New Zealand,MtCO2e,-25.88,-25.88,-25.88,-25.88,-25.88,-25.88,-25.89,-25.89,-25.89,-25.89,-25.9,-22.82,-22.82,-22.82,-22.83,-22.83,-22.83,-22.83,-22.83,-22.83,-22.83,-16.71,-16.71,-16.72,-16.72,-16.72,-10.61,-10.61,-10.61
Nicaragua,MtCO2e,19.54,19.54,19.54,19.54,19.54,19.54,19.54,19.54,19.53,19.53,19.53,23.64,23.64,23.64,23.64,23.64,23.64,23.64,23.64,23.64,23.64,10.99,10.99,10.99,10.98,10.98,19.51,19.51,19.51
Niger,MtCO2e,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.24,1.24,1.24
Nigeria,MtCO2e,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99,45.99
Niue,MtCO2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,MtCO2e,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,3.19,3.2,3.2,3.2,3.2,3.29,3.29,3.29
